scenario,model_key,n,p,s2,repeat,seed,config_id,varied_parameter,m,alpha,beta,k,precision_raw_local,recall_raw_local,f1_raw_local,r_miss_raw_local,n_selected_raw_local,precision_raw_global_max,recall_raw_global_max,f1_raw_global_max,r_miss_raw_global_max,n_selected_raw_global_max,precision_raw_global_se,recall_raw_global_se,f1_raw_global_se,r_miss_raw_global_se,n_selected_raw_global_se,precision_logml_local,recall_logml_local,f1_logml_local,r_miss_logml_local,n_selected_logml_local,precision_logml_global_max,recall_logml_global_max,f1_logml_global_max,r_miss_logml_global_max,n_selected_logml_global_max,precision_logml_global_se,recall_logml_global_se,f1_logml_global_se,r_miss_logml_global_se,n_selected_logml_global_se,status,error
cm2,continuous,500,50,10.0,18,782933190,reference,reference,20,0.95,2.0,2.0,0.18181818181818182,0.3333333333333333,0.23529411764705885,1.0,11.0,0.0,0.0,0.0,1.0,0.0,0.5,0.16666666666666666,0.25,1.0,2.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,1.0,6.0,1.0,0.5,0.6666666666666666,1.0,3.0,1.0,0.5,0.6666666666666666,1.0,3.0,complete,
cm2,continuous,500,50,10.0,18,782933190,m_low,m,10,0.95,2.0,2.0,0.3333333333333333,0.5,0.4,1.0,9.0,0.0,0.0,0.0,1.0,0.0,0.4,0.3333333333333333,0.3636363636363636,1.0,5.0,0.625,0.8333333333333334,0.7142857142857143,1.0,8.0,1.0,0.3333333333333333,0.5,1.0,2.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,1.0,6.0,complete,
cm2,continuous,500,50,10.0,18,782933190,m_high,m,50,0.95,2.0,2.0,0.16666666666666666,0.3333333333333333,0.2222222222222222,1.0,12.0,0.0,0.0,0.0,1.0,0.0,0.5,0.3333333333333333,0.4,1.0,4.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,1.0,6.0,1.0,0.5,0.6666666666666666,1.0,3.0,0.75,0.5,0.6,1.0,4.0,complete,
cm2,continuous,500,50,10.0,18,782933190,beta_low,beta,20,0.95,1.0,2.0,0.2,0.3333333333333333,0.25,1.0,10.0,1.0,0.16666666666666666,0.2857142857142857,1.0,1.0,0.6666666666666666,0.3333333333333333,0.4444444444444444,1.0,3.0,0.4444444444444444,0.6666666666666666,0.5333333333333333,1.0,9.0,1.0,0.3333333333333333,0.5,1.0,2.0,0.6,0.5,0.5454545454545454,1.0,5.0,complete,
cm2,continuous,500,50,10.0,18,782933190,beta_high,beta,20,0.95,3.0,2.0,0.2857142857142857,0.3333333333333333,0.30769230769230765,1.0,7.0,0.0,0.0,0.0,1.0,0.0,0.6666666666666666,0.3333333333333333,0.4444444444444444,1.0,3.0,0.5714285714285714,0.6666666666666666,0.6153846153846153,1.0,7.0,1.0,0.16666666666666666,0.2857142857142857,1.0,1.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,1.0,6.0,complete,
cm2,continuous,500,50,10.0,18,782933190,k_low,k,20,0.95,2.0,1.0,0.25,0.3333333333333333,0.28571428571428575,1.0,8.0,0.0,0.0,0.0,1.0,0.0,0.6666666666666666,0.3333333333333333,0.4444444444444444,1.0,3.0,0.375,0.5,0.42857142857142855,1.0,8.0,1.0,0.3333333333333333,0.5,1.0,2.0,0.75,0.5,0.6,1.0,4.0,complete,
cm2,continuous,500,50,10.0,18,782933190,k_high,k,20,0.95,2.0,3.0,0.3333333333333333,0.5,0.4,1.0,9.0,0.0,0.0,0.0,1.0,0.0,0.4,0.3333333333333333,0.3636363636363636,1.0,5.0,0.4444444444444444,0.6666666666666666,0.5333333333333333,1.0,9.0,1.0,0.5,0.6666666666666666,1.0,3.0,0.42857142857142855,0.5,0.4615384615384615,1.0,7.0,complete,
cm2,continuous,500,50,10.0,19,1062823872,reference,reference,20,0.95,2.0,2.0,0.25,0.5,0.3333333333333333,1.0,12.0,1.0,0.16666666666666666,0.2857142857142857,1.0,1.0,0.6666666666666666,0.3333333333333333,0.4444444444444444,1.0,3.0,0.2857142857142857,0.3333333333333333,0.30769230769230765,1.0,7.0,1.0,0.16666666666666666,0.2857142857142857,1.0,1.0,0.4,0.3333333333333333,0.3636363636363636,1.0,5.0,complete,
cm2,continuous,500,50,10.0,19,1062823872,m_low,m,10,0.95,2.0,2.0,0.3333333333333333,0.5,0.4,1.0,9.0,0.0,0.0,0.0,1.0,0.0,0.5,0.16666666666666666,0.25,1.0,2.0,0.3076923076923077,0.6666666666666666,0.42105263157894735,1.0,13.0,0.0,0.0,0.0,1.0,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0,6.0,complete,
cm2,continuous,500,50,10.0,19,1062823872,m_high,m,50,0.95,2.0,2.0,0.3333333333333333,0.6666666666666666,0.4444444444444444,1.0,12.0,1.0,0.16666666666666666,0.2857142857142857,1.0,1.0,0.75,0.5,0.6,1.0,4.0,0.5,0.6666666666666666,0.5714285714285715,1.0,8.0,1.0,0.16666666666666666,0.2857142857142857,1.0,1.0,0.6666666666666666,0.3333333333333333,0.4444444444444444,1.0,3.0,complete,
cm2,continuous,500,50,10.0,19,1062823872,beta_low,beta,20,0.95,1.0,2.0,0.2222222222222222,0.3333333333333333,0.26666666666666666,1.0,9.0,1.0,0.16666666666666666,0.2857142857142857,1.0,1.0,0.4,0.3333333333333333,0.3636363636363636,1.0,5.0,0.375,0.5,0.42857142857142855,1.0,8.0,1.0,0.16666666666666666,0.2857142857142857,1.0,1.0,0.4,0.3333333333333333,0.3636363636363636,1.0,5.0,complete,
cm2,continuous,500,50,10.0,19,1062823872,beta_high,beta,20,0.95,3.0,2.0,0.1111111111111111,0.16666666666666666,0.13333333333333333,1.0,9.0,0.0,0.0,0.0,1.0,1.0,0.25,0.16666666666666666,0.2,1.0,4.0,0.25,0.3333333333333333,0.28571428571428575,1.0,8.0,1.0,0.16666666666666666,0.2857142857142857,1.0,1.0,0.5,0.3333333333333333,0.4,1.0,4.0,complete,
cm2,continuous,500,50,10.0,19,1062823872,k_low,k,20,0.95,2.0,1.0,0.375,0.5,0.42857142857142855,1.0,8.0,1.0,0.16666666666666666,0.2857142857142857,1.0,1.0,0.6666666666666666,0.3333333333333333,0.4444444444444444,1.0,3.0,0.375,0.5,0.42857142857142855,1.0,8.0,1.0,0.16666666666666666,0.2857142857142857,1.0,1.0,0.3333333333333333,0.16666666666666666,0.2222222222222222,1.0,3.0,complete,
cm2,continuous,500,50,10.0,19,1062823872,k_high,k,20,0.95,2.0,3.0,0.25,0.5,0.3333333333333333,1.0,12.0,0.0,0.0,0.0,1.0,0.0,0.2,0.16666666666666666,0.1818181818181818,1.0,5.0,0.5,0.5,0.5,1.0,6.0,1.0,0.16666666666666666,0.2857142857142857,1.0,1.0,1.0,0.3333333333333333,0.5,1.0,2.0,complete,
cm2,continuous,500,50,10.0,20,3654937624,reference,reference,20,0.95,2.0,2.0,0.25,0.5,0.3333333333333333,1.0,12.0,0.0,0.0,0.0,1.0,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0,6.0,0.45454545454545453,0.8333333333333334,0.5882352941176471,1.0,11.0,1.0,0.16666666666666666,0.2857142857142857,1.0,1.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,1.0,6.0,complete,
cm2,continuous,500,50,10.0,20,3654937624,m_low,m,10,0.95,2.0,2.0,0.21428571428571427,0.5,0.3,1.0,14.0,0.0,0.0,0.0,1.0,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0,6.0,0.5,0.8333333333333334,0.625,1.0,10.0,1.0,0.16666666666666666,0.2857142857142857,1.0,1.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,1.0,6.0,complete,
cm2,continuous,500,50,10.0,20,3654937624,m_high,m,50,0.95,2.0,2.0,0.2222222222222222,0.3333333333333333,0.26666666666666666,1.0,9.0,0.5,0.16666666666666666,0.25,1.0,2.0,0.4,0.3333333333333333,0.3636363636363636,1.0,5.0,0.5714285714285714,0.6666666666666666,0.6153846153846153,1.0,7.0,1.0,0.3333333333333333,0.5,1.0,2.0,0.6,0.5,0.5454545454545454,1.0,5.0,complete,
cm2,continuous,500,50,10.0,20,3654937624,beta_low,beta,20,0.95,1.0,2.0,0.2857142857142857,0.3333333333333333,0.30769230769230765,1.0,7.0,0.0,0.0,0.0,1.0,0.0,0.5,0.16666666666666666,0.25,1.0,2.0,0.4444444444444444,0.6666666666666666,0.5333333333333333,1.0,9.0,1.0,0.3333333333333333,0.5,1.0,2.0,0.75,0.5,0.6,1.0,4.0,complete,
cm2,continuous,500,50,10.0,20,3654937624,beta_high,beta,20,0.95,3.0,2.0,0.3,0.5,0.37499999999999994,1.0,10.0,0.0,0.0,0.0,1.0,0.0,0.5,0.3333333333333333,0.4,1.0,4.0,0.5555555555555556,0.8333333333333334,0.6666666666666667,1.0,9.0,1.0,0.16666666666666666,0.2857142857142857,1.0,1.0,0.5,0.5,0.5,1.0,6.0,complete,
cm2,continuous,500,50,10.0,20,3654937624,k_low,k,20,0.95,2.0,1.0,0.5,0.5,0.5,1.0,6.0,0.0,0.0,0.0,1.0,0.0,0.5,0.3333333333333333,0.4,1.0,4.0,0.375,0.5,0.42857142857142855,1.0,8.0,1.0,0.16666666666666666,0.2857142857142857,1.0,1.0,0.75,0.5,0.6,1.0,4.0,complete,
cm2,continuous,500,50,10.0,20,3654937624,k_high,k,20,0.95,2.0,3.0,0.375,0.5,0.42857142857142855,1.0,8.0,0.0,0.0,0.0,1.0,0.0,0.75,0.5,0.6,1.0,4.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,1.0,6.0,1.0,0.3333333333333333,0.5,1.0,2.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,1.0,6.0,complete,
cm2,continuous,500,50,10.0,21,3237819489,reference,reference,20,0.95,2.0,2.0,0.2857142857142857,0.3333333333333333,0.30769230769230765,1.0,7.0,0.0,0.0,0.0,1.0,0.0,1.0,0.16666666666666666,0.2857142857142857,1.0,1.0,0.2857142857142857,0.3333333333333333,0.30769230769230765,1.0,7.0,1.0,0.16666666666666666,0.2857142857142857,1.0,1.0,0.3333333333333333,0.16666666666666666,0.2222222222222222,1.0,3.0,complete,
cm2,continuous,500,50,10.0,21,3237819489,m_low,m,10,0.95,2.0,2.0,0.18181818181818182,0.3333333333333333,0.23529411764705885,1.0,11.0,0.0,0.0,0.0,1.0,0.0,0.3333333333333333,0.16666666666666666,0.2222222222222222,1.0,3.0,0.1,0.16666666666666666,0.125,1.0,10.0,1.0,0.16666666666666666,0.2857142857142857,1.0,1.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,1.0,6.0,complete,
cm2,continuous,500,50,10.0,21,3237819489,m_high,m,50,0.95,2.0,2.0,0.09090909090909091,0.16666666666666666,0.11764705882352942,1.0,11.0,1.0,0.16666666666666666,0.2857142857142857,1.0,1.0,0.25,0.16666666666666666,0.2,1.0,4.0,0.2222222222222222,0.3333333333333333,0.26666666666666666,1.0,9.0,0.5,0.16666666666666666,0.25,1.0,2.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0,6.0,complete,
cm2,continuous,500,50,10.0,21,3237819489,beta_low,beta,20,0.95,1.0,2.0,0.2,0.3333333333333333,0.25,1.0,10.0,0.0,0.0,0.0,1.0,0.0,0.5,0.16666666666666666,0.25,1.0,2.0,0.2857142857142857,0.3333333333333333,0.30769230769230765,1.0,7.0,1.0,0.16666666666666666,0.2857142857142857,1.0,1.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,1.0,6.0,complete,
cm2,continuous,500,50,10.0,21,3237819489,beta_high,beta,20,0.95,3.0,2.0,0.2222222222222222,0.3333333333333333,0.26666666666666666,1.0,9.0,0.0,0.0,0.0,1.0,0.0,0.4,0.3333333333333333,0.3636363636363636,1.0,5.0,0.3,0.5,0.37499999999999994,1.0,10.0,1.0,0.16666666666666666,0.2857142857142857,1.0,1.0,0.3333333333333333,0.16666666666666666,0.2222222222222222,1.0,3.0,complete,
cm2,continuous,500,50,10.0,21,3237819489,k_low,k,20,0.95,2.0,1.0,0.125,0.16666666666666666,0.14285714285714288,1.0,8.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.25,0.3333333333333333,0.28571428571428575,1.0,8.0,1.0,0.16666666666666666,0.2857142857142857,1.0,1.0,0.2857142857142857,0.3333333333333333,0.30769230769230765,1.0,7.0,complete,
cm2,continuous,500,50,10.0,21,3237819489,k_high,k,20,0.95,2.0,3.0,0.07142857142857142,0.16666666666666666,0.1,1.0,14.0,0.0,0.0,0.0,1.0,0.0,0.2,0.16666666666666666,0.1818181818181818,1.0,5.0,0.2222222222222222,0.3333333333333333,0.26666666666666666,1.0,9.0,1.0,0.16666666666666666,0.2857142857142857,1.0,1.0,0.5,0.3333333333333333,0.4,1.0,4.0,complete,
cm2,continuous,500,50,10.0,22,3408046135,reference,reference,20,0.95,2.0,2.0,0.42857142857142855,0.5,0.4615384615384615,1.0,7.0,0.0,0.0,0.0,1.0,0.0,0.5,0.16666666666666666,0.25,1.0,2.0,0.5,0.5,0.5,1.0,6.0,1.0,0.16666666666666666,0.2857142857142857,1.0,1.0,0.5,0.16666666666666666,0.25,1.0,2.0,complete,
cm2,continuous,500,50,10.0,22,3408046135,m_low,m,10,0.95,2.0,2.0,0.25,0.3333333333333333,0.28571428571428575,1.0,8.0,0.0,0.0,0.0,1.0,0.0,0.5,0.3333333333333333,0.4,1.0,4.0,0.42857142857142855,0.5,0.4615384615384615,1.0,7.0,1.0,0.16666666666666666,0.2857142857142857,1.0,1.0,0.6,0.5,0.5454545454545454,1.0,5.0,complete,
cm2,continuous,500,50,10.0,22,3408046135,m_high,m,50,0.95,2.0,2.0,0.42857142857142855,0.5,0.4615384615384615,1.0,7.0,1.0,0.16666666666666666,0.2857142857142857,1.0,1.0,1.0,0.5,0.6666666666666666,1.0,3.0,0.4444444444444444,0.6666666666666666,0.5333333333333333,1.0,9.0,1.0,0.16666666666666666,0.2857142857142857,1.0,1.0,0.6666666666666666,0.3333333333333333,0.4444444444444444,1.0,3.0,complete,
cm2,continuous,500,50,10.0,22,3408046135,beta_low,beta,20,0.95,1.0,2.0,0.2,0.3333333333333333,0.25,1.0,10.0,0.0,0.0,0.0,1.0,0.0,0.25,0.16666666666666666,0.2,1.0,4.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,1.0,6.0,1.0,0.16666666666666666,0.2857142857142857,1.0,1.0,0.5,0.16666666666666666,0.25,1.0,2.0,complete,
cm2,continuous,500,50,10.0,22,3408046135,beta_high,beta,20,0.95,3.0,2.0,0.2222222222222222,0.3333333333333333,0.26666666666666666,1.0,9.0,0.0,0.0,0.0,1.0,0.0,0.25,0.16666666666666666,0.2,1.0,4.0,0.25,0.3333333333333333,0.28571428571428575,1.0,8.0,1.0,0.16666666666666666,0.2857142857142857,1.0,1.0,0.5,0.3333333333333333,0.4,1.0,4.0,complete,
cm2,continuous,500,50,10.0,22,3408046135,k_low,k,20,0.95,2.0,1.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,1.0,6.0,1.0,0.16666666666666666,0.2857142857142857,1.0,1.0,0.5,0.16666666666666666,0.25,1.0,2.0,0.375,0.5,0.42857142857142855,1.0,8.0,1.0,0.16666666666666666,0.2857142857142857,1.0,1.0,0.25,0.16666666666666666,0.2,1.0,4.0,complete,
cm2,continuous,500,50,10.0,22,3408046135,k_high,k,20,0.95,2.0,3.0,0.16666666666666666,0.3333333333333333,0.2222222222222222,1.0,12.0,0.0,0.0,0.0,1.0,0.0,0.3333333333333333,0.16666666666666666,0.2222222222222222,1.0,3.0,0.23076923076923078,0.5,0.3157894736842105,1.0,13.0,1.0,0.16666666666666666,0.2857142857142857,1.0,1.0,0.375,0.5,0.42857142857142855,1.0,8.0,complete,
cm2,continuous,500,50,10.0,23,2821771288,reference,reference,20,0.95,2.0,2.0,0.25,0.3333333333333333,0.28571428571428575,1.0,8.0,0.0,0.0,0.0,1.0,0.0,0.25,0.16666666666666666,0.2,1.0,4.0,0.5,0.8333333333333334,0.625,1.0,10.0,0.0,0.0,0.0,1.0,0.0,0.5,0.5,0.5,1.0,6.0,complete,
cm2,continuous,500,50,10.0,23,2821771288,m_low,m,10,0.95,2.0,2.0,0.2727272727272727,0.5,0.3529411764705882,1.0,11.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,2.0,0.5,1.0,0.6666666666666666,0.0,12.0,0.0,0.0,0.0,1.0,0.0,0.6666666666666666,1.0,0.8,0.0,9.0,complete,
cm2,continuous,500,50,10.0,23,2821771288,m_high,m,50,0.95,2.0,2.0,0.1,0.16666666666666666,0.125,1.0,10.0,1.0,0.16666666666666666,0.2857142857142857,1.0,1.0,1.0,0.16666666666666666,0.2857142857142857,1.0,1.0,0.42857142857142855,0.5,0.4615384615384615,1.0,7.0,1.0,0.16666666666666666,0.2857142857142857,1.0,1.0,1.0,0.5,0.6666666666666666,1.0,3.0,complete,
cm2,continuous,500,50,10.0,23,2821771288,beta_low,beta,20,0.95,1.0,2.0,0.18181818181818182,0.3333333333333333,0.23529411764705885,1.0,11.0,0.0,0.0,0.0,1.0,1.0,0.25,0.16666666666666666,0.2,1.0,4.0,0.3333333333333333,0.5,0.4,1.0,9.0,1.0,0.16666666666666666,0.2857142857142857,1.0,1.0,0.375,0.5,0.42857142857142855,1.0,8.0,complete,
cm2,continuous,500,50,10.0,23,2821771288,beta_high,beta,20,0.95,3.0,2.0,0.2727272727272727,0.5,0.3529411764705882,1.0,11.0,0.0,0.0,0.0,1.0,0.0,0.75,0.5,0.6,1.0,4.0,0.625,0.8333333333333334,0.7142857142857143,1.0,8.0,1.0,0.16666666666666666,0.2857142857142857,1.0,1.0,0.8333333333333334,0.8333333333333334,0.8333333333333334,1.0,6.0,complete,
cm2,continuous,500,50,10.0,23,2821771288,k_low,k,20,0.95,2.0,1.0,0.4,0.6666666666666666,0.5,1.0,10.0,0.0,0.0,0.0,1.0,0.0,0.6,0.5,0.5454545454545454,1.0,5.0,0.4,0.6666666666666666,0.5,1.0,10.0,0.0,0.0,0.0,1.0,0.0,0.5,0.5,0.5,1.0,6.0,complete,
cm2,continuous,500,50,10.0,23,2821771288,k_high,k,20,0.95,2.0,3.0,0.25,0.3333333333333333,0.28571428571428575,1.0,8.0,0.0,0.0,0.0,1.0,0.0,0.6666666666666666,0.3333333333333333,0.4444444444444444,1.0,3.0,0.5,0.6666666666666666,0.5714285714285715,1.0,8.0,1.0,0.16666666666666666,0.2857142857142857,1.0,1.0,0.5714285714285714,0.6666666666666666,0.6153846153846153,1.0,7.0,complete,
cm2,continuous,500,50,10.0,24,1735798279,reference,reference,20,0.95,2.0,2.0,0.2727272727272727,0.5,0.3529411764705882,1.0,11.0,0.0,0.0,0.0,1.0,1.0,0.42857142857142855,0.5,0.4615384615384615,1.0,7.0,0.42857142857142855,0.5,0.4615384615384615,1.0,7.0,1.0,0.16666666666666666,0.2857142857142857,1.0,1.0,0.75,0.5,0.6,1.0,4.0,complete,
cm2,continuous,500,50,10.0,24,1735798279,m_low,m,10,0.95,2.0,2.0,0.25,0.3333333333333333,0.28571428571428575,1.0,8.0,0.0,0.0,0.0,1.0,0.0,0.25,0.16666666666666666,0.2,1.0,4.0,0.375,0.5,0.42857142857142855,1.0,8.0,0.6666666666666666,0.3333333333333333,0.4444444444444444,1.0,3.0,0.42857142857142855,0.5,0.4615384615384615,1.0,7.0,complete,
cm2,continuous,500,50,10.0,24,1735798279,m_high,m,50,0.95,2.0,2.0,0.375,0.5,0.42857142857142855,1.0,8.0,1.0,0.16666666666666666,0.2857142857142857,1.0,1.0,0.6666666666666666,0.3333333333333333,0.4444444444444444,1.0,3.0,0.7142857142857143,0.8333333333333334,0.7692307692307692,1.0,7.0,1.0,0.16666666666666666,0.2857142857142857,1.0,1.0,0.75,0.5,0.6,1.0,4.0,complete,
cm2,continuous,500,50,10.0,24,1735798279,beta_low,beta,20,0.95,1.0,2.0,0.25,0.5,0.3333333333333333,1.0,12.0,0.0,0.0,0.0,1.0,0.0,1.0,0.3333333333333333,0.5,1.0,2.0,0.8,0.6666666666666666,0.7272727272727272,1.0,5.0,0.5,0.16666666666666666,0.25,1.0,2.0,0.75,0.5,0.6,1.0,4.0,complete,
cm2,continuous,500,50,10.0,24,1735798279,beta_high,beta,20,0.95,3.0,2.0,0.23076923076923078,0.5,0.3157894736842105,1.0,13.0,0.0,0.0,0.0,1.0,0.0,0.3333333333333333,0.16666666666666666,0.2222222222222222,1.0,3.0,0.5,0.5,0.5,1.0,6.0,0.5,0.16666666666666666,0.25,1.0,2.0,0.5,0.16666666666666666,0.25,1.0,2.0,complete,
cm2,continuous,500,50,10.0,24,1735798279,k_low,k,20,0.95,2.0,1.0,0.18181818181818182,0.3333333333333333,0.23529411764705885,1.0,11.0,1.0,0.16666666666666666,0.2857142857142857,1.0,1.0,0.3333333333333333,0.16666666666666666,0.2222222222222222,1.0,3.0,0.5,0.5,0.5,1.0,6.0,0.5,0.16666666666666666,0.25,1.0,2.0,0.5,0.3333333333333333,0.4,1.0,4.0,complete,
cm2,continuous,500,50,10.0,24,1735798279,k_high,k,20,0.95,2.0,3.0,0.4,0.6666666666666666,0.5,1.0,10.0,0.0,0.0,0.0,1.0,1.0,0.3333333333333333,0.16666666666666666,0.2222222222222222,1.0,3.0,0.5714285714285714,0.6666666666666666,0.6153846153846153,1.0,7.0,0.6666666666666666,0.3333333333333333,0.4444444444444444,1.0,3.0,0.6666666666666666,0.3333333333333333,0.4444444444444444,1.0,3.0,complete,
cm2,continuous,500,50,10.0,25,1989366834,reference,reference,20,0.95,2.0,2.0,0.21428571428571427,0.5,0.3,1.0,14.0,0.0,0.0,0.0,1.0,0.0,0.5,0.5,0.5,1.0,6.0,0.5,0.6666666666666666,0.5714285714285715,1.0,8.0,1.0,0.16666666666666666,0.2857142857142857,1.0,1.0,0.5714285714285714,0.6666666666666666,0.6153846153846153,1.0,7.0,complete,
cm2,continuous,500,50,10.0,25,1989366834,m_low,m,10,0.95,2.0,2.0,0.2857142857142857,0.3333333333333333,0.30769230769230765,1.0,7.0,0.0,0.0,0.0,1.0,0.0,0.6666666666666666,0.3333333333333333,0.4444444444444444,1.0,3.0,0.42857142857142855,0.5,0.4615384615384615,1.0,7.0,1.0,0.3333333333333333,0.5,1.0,2.0,0.5,0.5,0.5,1.0,6.0,complete,
cm2,continuous,500,50,10.0,25,1989366834,m_high,m,50,0.95,2.0,2.0,0.3,0.5,0.37499999999999994,1.0,10.0,1.0,0.16666666666666666,0.2857142857142857,1.0,1.0,0.5,0.3333333333333333,0.4,1.0,4.0,0.5714285714285714,0.6666666666666666,0.6153846153846153,1.0,7.0,1.0,0.16666666666666666,0.2857142857142857,1.0,1.0,0.75,0.5,0.6,1.0,4.0,complete,
cm2,continuous,500,50,10.0,25,1989366834,beta_low,beta,20,0.95,1.0,2.0,0.23076923076923078,0.5,0.3157894736842105,1.0,13.0,1.0,0.16666666666666666,0.2857142857142857,1.0,1.0,0.6666666666666666,0.3333333333333333,0.4444444444444444,1.0,3.0,0.4444444444444444,0.6666666666666666,0.5333333333333333,1.0,9.0,1.0,0.16666666666666666,0.2857142857142857,1.0,1.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,1.0,6.0,complete,
cm2,continuous,500,50,10.0,25,1989366834,beta_high,beta,20,0.95,3.0,2.0,0.2,0.3333333333333333,0.25,1.0,10.0,0.0,0.0,0.0,1.0,0.0,0.4,0.3333333333333333,0.3636363636363636,1.0,5.0,0.375,0.5,0.42857142857142855,1.0,8.0,1.0,0.3333333333333333,0.5,1.0,2.0,0.6,0.5,0.5454545454545454,1.0,5.0,complete,
cm2,continuous,500,50,10.0,25,1989366834,k_low,k,20,0.95,2.0,1.0,0.3,0.5,0.37499999999999994,1.0,10.0,0.0,0.0,0.0,1.0,0.0,0.75,0.5,0.6,1.0,4.0,0.5,0.5,0.5,1.0,6.0,1.0,0.3333333333333333,0.5,1.0,2.0,0.5,0.5,0.5,1.0,6.0,complete,
cm2,continuous,500,50,10.0,25,1989366834,k_high,k,20,0.95,2.0,3.0,0.25,0.3333333333333333,0.28571428571428575,1.0,8.0,0.0,0.0,0.0,1.0,2.0,0.6666666666666666,0.3333333333333333,0.4444444444444444,1.0,3.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,1.0,6.0,1.0,0.16666666666666666,0.2857142857142857,1.0,1.0,0.8,0.6666666666666666,0.7272727272727272,1.0,5.0,complete,
cm2,continuous,500,50,10.0,26,3300048755,reference,reference,20,0.95,2.0,2.0,0.16666666666666666,0.3333333333333333,0.2222222222222222,1.0,12.0,0.0,0.0,0.0,1.0,0.0,0.2857142857142857,0.3333333333333333,0.30769230769230765,1.0,7.0,0.42857142857142855,0.5,0.4615384615384615,1.0,7.0,1.0,0.3333333333333333,0.5,1.0,2.0,0.5,0.5,0.5,1.0,6.0,complete,
cm2,continuous,500,50,10.0,26,3300048755,m_low,m,10,0.95,2.0,2.0,0.23076923076923078,0.5,0.3157894736842105,1.0,13.0,0.0,0.0,0.0,1.0,0.0,0.5,0.3333333333333333,0.4,1.0,4.0,0.5714285714285714,0.6666666666666666,0.6153846153846153,1.0,7.0,1.0,0.3333333333333333,0.5,1.0,2.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,1.0,6.0,complete,
cm2,continuous,500,50,10.0,26,3300048755,m_high,m,50,0.95,2.0,2.0,0.25,0.3333333333333333,0.28571428571428575,1.0,8.0,1.0,0.16666666666666666,0.2857142857142857,1.0,1.0,0.5,0.3333333333333333,0.4,1.0,4.0,0.42857142857142855,0.5,0.4615384615384615,1.0,7.0,1.0,0.3333333333333333,0.5,1.0,2.0,0.42857142857142855,0.5,0.4615384615384615,1.0,7.0,complete,
cm2,continuous,500,50,10.0,26,3300048755,beta_low,beta,20,0.95,1.0,2.0,0.2,0.3333333333333333,0.25,1.0,10.0,0.5,0.16666666666666666,0.25,1.0,2.0,0.25,0.16666666666666666,0.2,1.0,4.0,0.3,0.5,0.37499999999999994,1.0,10.0,1.0,0.16666666666666666,0.2857142857142857,1.0,1.0,0.5,0.5,0.5,1.0,6.0,complete,
cm2,continuous,500,50,10.0,26,3300048755,beta_high,beta,20,0.95,3.0,2.0,0.18181818181818182,0.3333333333333333,0.23529411764705885,1.0,11.0,0.0,0.0,0.0,1.0,0.0,0.6666666666666666,0.3333333333333333,0.4444444444444444,1.0,3.0,0.4444444444444444,0.6666666666666666,0.5333333333333333,1.0,9.0,1.0,0.3333333333333333,0.5,1.0,2.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,1.0,6.0,complete,
cm2,continuous,500,50,10.0,26,3300048755,k_low,k,20,0.95,2.0,1.0,0.2,0.3333333333333333,0.25,1.0,10.0,0.0,0.0,0.0,1.0,0.0,0.6666666666666666,0.3333333333333333,0.4444444444444444,1.0,3.0,0.4444444444444444,0.6666666666666666,0.5333333333333333,1.0,9.0,1.0,0.3333333333333333,0.5,1.0,2.0,0.8,0.6666666666666666,0.7272727272727272,1.0,5.0,complete,
cm2,continuous,500,50,10.0,26,3300048755,k_high,k,20,0.95,2.0,3.0,0.16666666666666666,0.3333333333333333,0.2222222222222222,1.0,12.0,0.0,0.0,0.0,1.0,0.0,0.5,0.3333333333333333,0.4,1.0,4.0,0.36363636363636365,0.6666666666666666,0.4705882352941177,1.0,11.0,1.0,0.3333333333333333,0.5,1.0,2.0,0.8,0.6666666666666666,0.7272727272727272,1.0,5.0,complete,
